State,County,Year,Crop,Area planted,Production,Yield,Region1,Region2
Central Equatoria ,Juba ,2010,corn,"37,373","32,888",0.8799938993554187,central equatoria,juba
Central Equatoria ,Kajo Keji ,2010,corn,"55,723","66,868",1.2000068194339508,central equatoria,kajo keji
Central Equatoria ,Lainya ,2010,corn,"21,508","25,810",1.200017667762378,central equatoria,lainya
Central Equatoria ,Morobo ,2010,corn,"25,099","32,126",1.2799701981345946,central equatoria,morobo
Central Equatoria ,Terekeka ,2010,corn,"18,409","16,200",0.8800049975283963,central equatoria,terekeka
Central Equatoria ,Yei ,2010,corn,"40,814","48,977",1.2000044102405785,central equatoria,yei
Central Equatoria ,Juba ,2011,corn,"23,097","14,782",0.6399980949989392,central equatoria,juba
Central Equatoria ,Kajo Keji ,2011,corn,"47,082","52,732",1.1200031434451734,central equatoria,kajo keji
Central Equatoria ,Lainya ,2011,corn,"24,369","25,343",1.0399686488216635,central equatoria,lainya
Central Equatoria ,Morobo ,2011,corn,"37,603","51,140",1.3599969151479532,central equatoria,morobo
Central Equatoria ,Terekeka ,2011,corn,"18,961","10,618",0.5599938822114752,central equatoria,terekeka
Central Equatoria ,Yei ,2011,corn,"46,242","62,889",1.3599966264507886,central equatoria,yei
Central Equatoria ,Juba ,2012,corn,"21,051","18,524",0.8799587670002994,central equatoria,juba
Central Equatoria ,Kajo Keji ,2012,corn,"38,765","46,518",1.1999994840720132,central equatoria,kajo keji
Central Equatoria ,Lainya ,2012,corn,"9,295","9,667",1.0400210863788448,central equatoria,lainya
Central Equatoria ,Morobo ,2012,corn,"9,783","12,522",1.2799726058202412,central equatoria,morobo
Central Equatoria ,Terekeka ,2012,corn,"18,224","13,122",0.7200410445508969,central equatoria,terekeka
Central Equatoria ,Yei ,2012,corn,"15,531","19,879",1.2799544140466548,central equatoria,yei
Central Equatoria ,Juba ,2013,corn,"14,950","14,352",0.9600002675567388,central equatoria,juba
Central Equatoria ,Kajo Keji ,2013,corn,"10,034","12,041",1.2000179388285943,central equatoria,kajo keji
Central Equatoria ,Lainya ,2013,corn,"4,637","4,822",1.0398956244204354,central equatoria,lainya
Central Equatoria ,Morobo ,2013,corn,"5,921","7,578",1.279846650115688,central equatoria,morobo
Central Equatoria ,Terekeka ,2013,corn,"15,771","12,617",0.8000139495659783,central equatoria,terekeka
Central Equatoria ,Yei ,2013,corn,"8,550","10,943",1.2798797674880995,central equatoria,yei
Central Equatoria ,Juba ,2014,corn,"37,373","32,888",0.8799938993554187,central equatoria,juba
Central Equatoria ,Kajo Keji ,2014,corn,"55,723","66,868",1.2000068194339508,central equatoria,kajo keji
Central Equatoria ,Lainya ,2014,corn,"21,508","25,810",1.200017667762378,central equatoria,lainya
Central Equatoria ,Morobo ,2014,corn,"25,099","32,126",1.2799701981345946,central equatoria,morobo
Central Equatoria ,Terekeka ,2014,corn,"18,409","16,200",0.8800049975283963,central equatoria,terekeka
Central Equatoria ,Yei ,2014,corn,"40,814","48,977",1.2000044102405785,central equatoria,yei
Central Equatoria ,Juba ,2015,corn,"23,097","14,782",0.6399980949989392,central equatoria,juba
Central Equatoria ,Kajo Keji ,2015,corn,"47,082","52,732",1.1200031434451734,central equatoria,kajo keji
Central Equatoria ,Lainya ,2015,corn,"24,369","25,343",1.0399686488216635,central equatoria,lainya
Central Equatoria ,Morobo ,2015,corn,"37,603","51,140",1.3599969151479532,central equatoria,morobo
Central Equatoria ,Terekeka ,2015,corn,"18,961","10,618",0.5599938822114752,central equatoria,terekeka
Central Equatoria ,Yei ,2015,corn,"46,242","62,889",1.3599966264507886,central equatoria,yei
Central Equatoria ,Juba ,2016,corn,"21,051","18,524",0.8799587670002994,central equatoria,juba
Central Equatoria ,Kajo Keji ,2016,corn,"38,765","46,518",1.1999994840720132,central equatoria,kajo keji
Central Equatoria ,Lainya ,2016,corn,"9,295","9,667",1.0400210863788448,central equatoria,lainya
Central Equatoria ,Morobo ,2016,corn,"9,783","12,522",1.2799726058202412,central equatoria,morobo
Central Equatoria ,Terekeka ,2016,corn,"18,224","13,122",0.7200410445508969,central equatoria,terekeka
Central Equatoria ,Yei ,2016,corn,"15,531","19,879",1.2799544140466548,central equatoria,yei
Central Equatoria ,Juba ,2017,corn,"14,950","14,352",0.9600002675567388,central equatoria,juba
Central Equatoria ,Kajo Keji ,2017,corn,"10,034","12,041",1.2000179388285943,central equatoria,kajo keji
Central Equatoria ,Lainya ,2017,corn,"4,637","4,822",1.0398956244204354,central equatoria,lainya
Central Equatoria ,Morobo ,2017,corn,"5,921","7,578",1.279846650115688,central equatoria,morobo
Central Equatoria ,Terekeka ,2017,corn,"15,771","12,617",0.8000139495659783,central equatoria,terekeka
Central Equatoria ,Yei ,2017,corn,"8,550","10,943",1.2798797674880995,central equatoria,yei
Eastern Equatoria ,Budi ,2010,corn,"22,066","21,184",0.9600291850394952,eastern equatoria,budi
Eastern Equatoria ,Ikotos ,2010,corn,"23,295","22,363",0.9599915862134096,eastern equatoria,ikotos
Eastern Equatoria ,Kapoeta East ,2010,corn,"17,431","11,156",0.6400112442702984,eastern equatoria,kapoeta east
Eastern Equatoria ,Kapoeta North ,2010,corn,"9,630","6,163",0.6399829700626162,eastern equatoria,kapoeta north
Eastern Equatoria ,Kapoeta South ,2010,corn,"7,419","4,748",0.6399832863824454,eastern equatoria,kapoeta south
Eastern Equatoria ,Lafon ,2010,corn,"14,717","11,774",0.8000285382310373,eastern equatoria,lafon
Eastern Equatoria ,Magwi ,2010,corn,"38,119","45,742",1.1999784884742821,eastern equatoria,magwi
Eastern Equatoria ,Torit ,2010,corn,"18,285","19,016",1.0399779055077631,eastern equatoria,torit
Eastern Equatoria ,Budi ,2011,corn,"20,524","16,419",0.7999912298225014,eastern equatoria,budi
Eastern Equatoria ,Ikotos ,2011,corn,"23,993","21,114",0.8800071687276759,eastern equatoria,ikotos
Eastern Equatoria ,Kapoeta East ,2011,corn,"11,670","5,602",0.4800387314590278,eastern equatoria,kapoeta east
Eastern Equatoria ,Kapoeta North ,2011,corn,"8,927","4,999",0.5599914865969912,eastern equatoria,kapoeta north
Eastern Equatoria ,Kapoeta South ,2011,corn,"6,419","3,081",0.4799894066146345,eastern equatoria,kapoeta south
Eastern Equatoria ,Lafon ,2011,corn,"15,159","10,914",0.719970182926427,eastern equatoria,lafon
Eastern Equatoria ,Magwi ,2011,corn,"33,653","40,384",1.200011291678924,eastern equatoria,magwi
Eastern Equatoria ,Torit ,2011,corn,"18,833","15,067",0.8000329207618502,eastern equatoria,torit
Eastern Equatoria ,Budi ,2012,corn,"19,072","15,258",0.8000220216966144,eastern equatoria,budi
Eastern Equatoria ,Ikotos ,2012,corn,"22,651","19,933",0.8800058275315548,eastern equatoria,ikotos
Eastern Equatoria ,Kapoeta East ,2012,corn,"12,033","8,664",0.7200222719000091,eastern equatoria,kapoeta east
Eastern Equatoria ,Kapoeta North ,2012,corn,"7,300","5,840",0.8000027396884974,eastern equatoria,kapoeta north
Eastern Equatoria ,Kapoeta South ,2012,corn,"5,128","2,462",0.4801193424465202,eastern equatoria,kapoeta south
Eastern Equatoria ,Lafon ,2012,corn,"16,822","14,804",0.8800387585378758,eastern equatoria,lafon
Eastern Equatoria ,Magwi ,2012,corn,"15,846","17,748",1.1200295340809412,eastern equatoria,magwi
Eastern Equatoria ,Torit ,2012,corn,"17,280","13,824",0.8000011574007094,eastern equatoria,torit
Eastern Equatoria ,Budi ,2013,corn,"15,660","13,781",0.8800135375891598,eastern equatoria,budi
Eastern Equatoria ,Ikotos ,2013,corn,"20,602","19,778",0.9600040772542604,eastern equatoria,ikotos
Eastern Equatoria ,Kapoeta East ,2013,corn,"10,764","6,028",0.5600189518863629,eastern equatoria,kapoeta east
Eastern Equatoria ,Kapoeta North ,2013,corn,"6,540","4,186",0.6400666656473142,eastern equatoria,kapoeta north
Eastern Equatoria ,Kapoeta South ,2013,corn,"3,842","1,844",0.4799718903724525,eastern equatoria,kapoeta south
Eastern Equatoria ,Lafon ,2013,corn,"12,334","10,854",0.8800074589957921,eastern equatoria,lafon
Eastern Equatoria ,Magwi ,2013,corn,"20,844","25,013",1.2000086355371544,eastern equatoria,magwi
Eastern Equatoria ,Torit ,2013,corn,"16,820","12,110",0.7199778836035458,eastern equatoria,torit
Eastern Equatoria ,Budi ,2014,corn,"22,066","21,184",0.9600291850394952,eastern equatoria,budi
Eastern Equatoria ,Ikotos ,2014,corn,"23,295","22,363",0.9599915862134096,eastern equatoria,ikotos
Eastern Equatoria ,Kapoeta East ,2014,corn,"17,431","11,156",0.6400112442702984,eastern equatoria,kapoeta east
Eastern Equatoria ,Kapoeta North ,2014,corn,"9,630","6,163",0.6399829700626162,eastern equatoria,kapoeta north
Eastern Equatoria ,Kapoeta South ,2014,corn,"7,419","4,748",0.6399832863824454,eastern equatoria,kapoeta south
Eastern Equatoria ,Lafon ,2014,corn,"14,717","11,774",0.8000285382310373,eastern equatoria,lafon
Eastern Equatoria ,Magwi ,2014,corn,"38,119","45,742",1.1999784884742821,eastern equatoria,magwi
Eastern Equatoria ,Torit ,2014,corn,"18,285","19,016",1.0399779055077631,eastern equatoria,torit
Eastern Equatoria ,Budi ,2015,corn,"20,524","16,419",0.7999912298225014,eastern equatoria,budi
Eastern Equatoria ,Ikotos ,2015,corn,"23,993","21,114",0.8800071687276759,eastern equatoria,ikotos
Eastern Equatoria ,Kapoeta East ,2015,corn,"11,670","5,602",0.4800387314590278,eastern equatoria,kapoeta east
Eastern Equatoria ,Kapoeta North ,2015,corn,"8,927","4,999",0.5599914865969912,eastern equatoria,kapoeta north
Eastern Equatoria ,Kapoeta South ,2015,corn,"6,419","3,081",0.4799894066146345,eastern equatoria,kapoeta south
Eastern Equatoria ,Lafon ,2015,corn,"15,159","10,914",0.719970182926427,eastern equatoria,lafon
Eastern Equatoria ,Magwi ,2015,corn,"33,653","40,384",1.200011291678924,eastern equatoria,magwi
Eastern Equatoria ,Torit ,2015,corn,"18,833","15,067",0.8000329207618502,eastern equatoria,torit
Eastern Equatoria ,Budi ,2016,corn,"19,072","15,258",0.8000220216966144,eastern equatoria,budi
Eastern Equatoria ,Ikotos ,2016,corn,"22,651","19,933",0.8800058275315548,eastern equatoria,ikotos
Eastern Equatoria ,Kapoeta East ,2016,corn,"12,033","8,664",0.7200222719000091,eastern equatoria,kapoeta east
Eastern Equatoria ,Kapoeta North ,2016,corn,"7,300","5,840",0.8000027396884974,eastern equatoria,kapoeta north
Eastern Equatoria ,Kapoeta South ,2016,corn,"5,128","2,462",0.4801193424465202,eastern equatoria,kapoeta south
Eastern Equatoria ,Lafon ,2016,corn,"16,822","14,804",0.8800387585378758,eastern equatoria,lafon
Eastern Equatoria ,Magwi ,2016,corn,"15,846","17,748",1.1200295340809412,eastern equatoria,magwi
Eastern Equatoria ,Torit ,2016,corn,"17,280","13,824",0.8000011574007094,eastern equatoria,torit
Eastern Equatoria ,Budi ,2017,corn,"15,660","13,781",0.8800135375891598,eastern equatoria,budi
Eastern Equatoria ,Ikotos ,2017,corn,"20,602","19,778",0.9600040772542604,eastern equatoria,ikotos
Eastern Equatoria ,Kapoeta East ,2017,corn,"10,764","6,028",0.5600189518863629,eastern equatoria,kapoeta east
Eastern Equatoria ,Kapoeta North ,2017,corn,"6,540","4,186",0.6400666656473142,eastern equatoria,kapoeta north
Eastern Equatoria ,Kapoeta South ,2017,corn,"3,842","1,844",0.4799718903724525,eastern equatoria,kapoeta south
Eastern Equatoria ,Lafon ,2017,corn,"12,334","10,854",0.8800074589957921,eastern equatoria,lafon
Eastern Equatoria ,Magwi ,2017,corn,"20,844","25,013",1.2000086355371544,eastern equatoria,magwi
Eastern Equatoria ,Torit ,2017,corn,"16,820","12,110",0.7199778836035458,eastern equatoria,torit
Jonglei ,Akobo ,2010,corn,"3,949","2,212",0.5601529462409157,jonglei,akobo
Jonglei ,Ayod ,2010,corn,938,525,0.5597015394774478,jonglei,ayod
Jonglei ,Bor South ,2010,corn,"2,208","1,589",0.719668493274761,jonglei,bor south
Jonglei ,Canal/Pigi ,2010,corn,"2,157","1,208",0.5600574845857864,jonglei,canalpigi
Jonglei ,Duk ,2010,corn,0,0,1.0,jonglei,duk
Jonglei ,Fangak ,2010,corn,"2,586","1,448",0.5599551448126522,jonglei,fangak
Jonglei ,Nyirol ,2010,corn,"3,795","2,429",0.6400621854496588,jonglei,nyirol
Jonglei ,Pibor ,2010,corn,"6,050","6,292",1.0399993388539033,jonglei,pibor
Jonglei ,Pochalla ,2010,corn,"5,007","5,207",1.0399432805416309,jonglei,pochalla
Jonglei ,Twic East ,2010,corn,"1,389",667,480.1670866028364,jonglei,twic east
Jonglei ,Uror ,2010,corn,"3,188","1,530",0.4799410307079451,jonglei,uror
Jonglei ,Akobo ,2011,corn,"6,834","5,467",0.7999736614916375,jonglei,akobo
Jonglei ,Ayod ,2011,corn,966,541,0.5600414534118578,jonglei,ayod
Jonglei ,Bor South ,2011,corn,"4,263","2,729",0.6401679528981259,jonglei,bor south
Jonglei ,Canal/Pigi ,2011,corn,"2,222","1,120",0.50407272399982,jonglei,canalpigi
Jonglei ,Duk ,2011,corn,0,0,1.0,jonglei,duk
Jonglei ,Fangak ,2011,corn,0,0,1.0,jonglei,fangak
Jonglei ,Nyirol ,2011,corn,"3,909","2,502",0.6400706044869663,jonglei,nyirol
Jonglei ,Pibor ,2011,corn,"8,226","7,239",0.8800160464861841,jonglei,pibor
Jonglei ,Pochalla ,2011,corn,"5,894","4,715",0.7999694609864101,jonglei,pochalla
Jonglei ,Twic East ,2011,corn,"6,523","2,609",0.3999785378117767,jonglei,twic east
Jonglei ,Uror ,2011,corn,"7,662","4,904",0.6400464624580728,jonglei,uror
Jonglei ,Akobo ,2012,corn,"5,247","4,198",0.8000800442148998,jonglei,akobo
Jonglei ,Ayod ,2012,corn,"1,029",576,559.7124672043534,jonglei,ayod
Jonglei ,Bor South ,2012,corn,"6,534","4,182",0.6400422399412314,jonglei,bor south
Jonglei ,Canal/Pigi ,2012,corn,"1,506",759,503.9506672863688,jonglei,canalpigi
Jonglei ,Duk ,2012,corn,"2,444","1,369",0.5601652960189845,jonglei,duk
Jonglei ,Fangak ,2012,corn,"1,321",740,560.1393535689955,jonglei,fangak
Jonglei ,Nyirol ,2012,corn,"3,688","2,360",0.6399229955803801,jonglei,nyirol
Jonglei ,Pibor ,2012,corn,"7,849","5,652",0.7200952975500375,jonglei,pibor
Jonglei ,Pochalla ,2012,corn,"6,625","5,300",0.8000030188223574,jonglei,pochalla
Jonglei ,Twic East ,2012,corn,"6,835","3,828",0.5600649588155258,jonglei,twic east
Jonglei ,Uror ,2012,corn,"10,548","5,485",0.5200083427347105,jonglei,uror
Jonglei ,Akobo ,2013,corn,"5,615","4,492",0.8000035618243664,jonglei,akobo
Jonglei ,Ayod ,2013,corn,"1,008",565,560.4603709949411,jonglei,ayod
Jonglei ,Bor South ,2013,corn,"8,567","5,825",0.6799383688762826,jonglei,bor south
Jonglei ,Canal/Pigi ,2013,corn,"1,214",612,504.07717650934853,jonglei,canalpigi
Jonglei ,Duk ,2013,corn,"2,212","1,239",0.5601464671579042,jonglei,duk
Jonglei ,Fangak ,2013,corn,"2,336","1,308",0.559950344591413,jonglei,fangak
Jonglei ,Nyirol ,2013,corn,"4,168","2,667",0.6398838799452988,jonglei,nyirol
Jonglei ,Pibor ,2013,corn,"7,964","6,371",0.7999773985761103,jonglei,pibor
Jonglei ,Pochalla ,2013,corn,"5,994","5,275",0.8800487145693265,jonglei,pochalla
Jonglei ,Twic East ,2013,corn,"6,287","3,521",0.5600515340936203,jonglei,twic east
Jonglei ,Uror ,2013,corn,"9,034","4,698",0.5200407345502042,jonglei,uror
Jonglei ,Akobo ,2014,corn,"3,949","2,212",0.5601529462409157,jonglei,akobo
Jonglei ,Ayod ,2014,corn,938,525,0.5597015394774478,jonglei,ayod
Jonglei ,Bor South ,2014,corn,"2,208","1,589",0.719668493274761,jonglei,bor south
Jonglei ,Canal/Pigi ,2014,corn,"2,157","1,208",0.5600574845857864,jonglei,canalpigi
Jonglei ,Duk ,2014,corn,0,0,1.0,jonglei,duk
Jonglei ,Fangak ,2014,corn,"2,586","1,448",0.5599551448126522,jonglei,fangak
Jonglei ,Nyirol ,2014,corn,"3,795","2,429",0.6400621854496588,jonglei,nyirol
Jonglei ,Pibor ,2014,corn,"6,050","6,292",1.0399993388539033,jonglei,pibor
Jonglei ,Pochalla ,2014,corn,"5,007","5,207",1.0399432805416309,jonglei,pochalla
Jonglei ,Twic East ,2014,corn,"1,389",667,480.1670866028364,jonglei,twic east
Jonglei ,Uror ,2014,corn,"3,188","1,530",0.4799410307079451,jonglei,uror
Jonglei ,Akobo ,2015,corn,"6,834","5,467",0.7999736614916375,jonglei,akobo
Jonglei ,Ayod ,2015,corn,966,541,0.5600414534118578,jonglei,ayod
Jonglei ,Bor South ,2015,corn,"4,263","2,729",0.6401679528981259,jonglei,bor south
Jonglei ,Canal/Pigi ,2015,corn,"2,222","1,120",0.50407272399982,jonglei,canalpigi
Jonglei ,Duk ,2015,corn,0,0,1.0,jonglei,duk
Jonglei ,Fangak ,2015,corn,0,0,1.0,jonglei,fangak
Jonglei ,Nyirol ,2015,corn,"3,909","2,502",0.6400706044869663,jonglei,nyirol
Jonglei ,Pibor ,2015,corn,"8,226","7,239",0.8800160464861841,jonglei,pibor
Jonglei ,Pochalla ,2015,corn,"5,894","4,715",0.7999694609864101,jonglei,pochalla
Jonglei ,Twic East ,2015,corn,"6,523","2,609",0.3999785378117767,jonglei,twic east
Jonglei ,Uror ,2015,corn,"7,662","4,904",0.6400464624580728,jonglei,uror
Jonglei ,Akobo ,2016,corn,"5,247","4,198",0.8000800442148998,jonglei,akobo
Jonglei ,Ayod ,2016,corn,"1,029",576,559.7124672043534,jonglei,ayod
Jonglei ,Bor South ,2016,corn,"6,534","4,182",0.6400422399412314,jonglei,bor south
Jonglei ,Canal/Pigi ,2016,corn,"1,506",759,503.9506672863688,jonglei,canalpigi
Jonglei ,Duk ,2016,corn,"2,444","1,369",0.5601652960189845,jonglei,duk
Jonglei ,Fangak ,2016,corn,"1,321",740,560.1393535689955,jonglei,fangak
Jonglei ,Nyirol ,2016,corn,"3,688","2,360",0.6399229955803801,jonglei,nyirol
Jonglei ,Pibor ,2016,corn,"7,849","5,652",0.7200952975500375,jonglei,pibor
Jonglei ,Pochalla ,2016,corn,"6,625","5,300",0.8000030188223574,jonglei,pochalla
Jonglei ,Twic East ,2016,corn,"6,835","3,828",0.5600649588155258,jonglei,twic east
Jonglei ,Uror ,2016,corn,"10,548","5,485",0.5200083427347105,jonglei,uror
Jonglei ,Akobo ,2017,corn,"5,615","4,492",0.8000035618243664,jonglei,akobo
Jonglei ,Ayod ,2017,corn,"1,008",565,560.4603709949411,jonglei,ayod
Jonglei ,Bor South ,2017,corn,"8,567","5,825",0.6799383688762826,jonglei,bor south
Jonglei ,Canal/Pigi ,2017,corn,"1,214",612,504.07717650934853,jonglei,canalpigi
Jonglei ,Duk ,2017,corn,"2,212","1,239",0.5601464671579042,jonglei,duk
Jonglei ,Fangak ,2017,corn,"2,336","1,308",0.559950344591413,jonglei,fangak
Jonglei ,Nyirol ,2017,corn,"4,168","2,667",0.6398838799452988,jonglei,nyirol
Jonglei ,Pibor ,2017,corn,"7,964","6,371",0.7999773985761103,jonglei,pibor
Jonglei ,Pochalla ,2017,corn,"5,994","5,275",0.8800487145693265,jonglei,pochalla
Jonglei ,Twic East ,2017,corn,"6,287","3,521",0.5600515340936203,jonglei,twic east
Jonglei ,Uror ,2017,corn,"9,034","4,698",0.5200407345502042,jonglei,uror
Lakes,Awerial ,2010,corn,"5,846","4,209",0.7199842630129487,lakes,awerial
Lakes,Cueibet ,2010,corn,"17,883","17,168",0.9600181176641632,lakes,cueibet
Lakes,Rumbek Centre ,2010,corn,"14,925","16,716",1.1199991959852866,lakes,rumbek centre
Lakes,Rumbek East ,2010,corn,"14,008","15,689",1.1200019988435264,lakes,rumbek east
Lakes,Rumbek North ,2010,corn,"4,002","4,482",1.1199370330576448,lakes,rumbek north
Lakes,Wulu ,2010,corn,"8,230","7,901",0.9600247870621256,lakes,wulu
