State,County,Year,Crop,Area planted,Production,Yield,Region1,Region2
Lakes,Yirol East ,2010,corn,"10,567","8,454",0.8000397460041071,lakes,yirol east
Lakes,Yirol West ,2010,corn,"18,016","17,296",0.9600357458051412,lakes,yirol west
Lakes,Awerial ,2011,corn,"10,323","8,258",0.7999631893520356,lakes,awerial
Lakes,Cueibet ,2011,corn,"23,025","22,104",0.9600001737234584,lakes,cueibet
Lakes,Rumbek Centre ,2011,corn,"10,387","9,971",0.9599503229967942,lakes,rumbek centre
Lakes,Rumbek East ,2011,corn,"14,997","14,397",0.9599922651712663,lakes,rumbek east
Lakes,Rumbek North ,2011,corn,"2,748","2,198",0.7998617226447363,lakes,rumbek north
Lakes,Wulu ,2011,corn,"10,173","9,766",0.959992529317514,lakes,wulu
Lakes,Yirol East ,2011,corn,"10,884","10,449",0.9600334432796463,lakes,yirol east
Lakes,Yirol West ,2011,corn,"14,710","14,121",0.9599594836200978,lakes,yirol west
Lakes,Awerial ,2012,corn,"7,291","5,833",0.8000301737735047,lakes,awerial
Lakes,Cueibet ,2012,corn,"25,521","24,500",0.9599938874108092,lakes,cueibet
Lakes,Rumbek Centre ,2012,corn,"14,409","12,680",0.8800063848540158,lakes,rumbek centre
Lakes,Rumbek East ,2012,corn,"17,490","16,790",0.9599773586200192,lakes,rumbek east
Lakes,Rumbek North ,2012,corn,"3,972","3,178",0.8001057375191964,lakes,rumbek north
Lakes,Wulu ,2012,corn,"11,565","11,103",0.9600522260940244,lakes,wulu
Lakes,Yirol East ,2012,corn,"13,540","11,916",0.8800599700149926,lakes,yirol east
Lakes,Yirol West ,2012,corn,"22,965","20,209",0.8799918136650831,lakes,yirol west
Lakes,Awerial ,2013,corn,"13,910","11,128",0.8000014378041854,lakes,awerial
Lakes,Cueibet ,2013,corn,"25,843","24,809",0.9599893201666984,lakes,cueibet
Lakes,Rumbek Centre ,2013,corn,"13,257","11,666",0.8799888361708066,lakes,rumbek centre
Lakes,Rumbek East ,2013,corn,"18,678","17,931",0.9600066387908834,lakes,rumbek east
Lakes,Rumbek North ,2013,corn,"4,269","4,098",0.9599447190274296,lakes,rumbek north
Lakes,Wulu ,2013,corn,"10,516","9,254",0.8799935337244795,lakes,wulu
Lakes,Yirol East ,2013,corn,"14,493","12,753",0.8799428693654221,lakes,yirol east
Lakes,Yirol West ,2013,corn,"23,566","20,738",0.8799971144992171,lakes,yirol west
Lakes,Awerial ,2014,corn,"5,846","4,209",0.7199842630129487,lakes,awerial
Lakes,Cueibet ,2014,corn,"17,883","17,168",0.9600181176641632,lakes,cueibet
Lakes,Rumbek Centre ,2014,corn,"14,925","16,716",1.1199991959852866,lakes,rumbek centre
Lakes,Rumbek East ,2014,corn,"14,008","15,689",1.1200019988435264,lakes,rumbek east
Lakes,Rumbek North ,2014,corn,"4,002","4,482",1.1199370330576448,lakes,rumbek north
Lakes,Wulu ,2014,corn,"8,230","7,901",0.9600247870621256,lakes,wulu
Lakes,Yirol East ,2014,corn,"10,567","8,454",0.8000397460041071,lakes,yirol east
Lakes,Yirol West ,2014,corn,"18,016","17,296",0.9600357458051412,lakes,yirol west
Lakes,Awerial ,2015,corn,"10,323","8,258",0.7999631893520356,lakes,awerial
Lakes,Cueibet ,2015,corn,"23,025","22,104",0.9600001737234584,lakes,cueibet
Lakes,Rumbek Centre ,2015,corn,"10,387","9,971",0.9599503229967942,lakes,rumbek centre
Lakes,Rumbek East ,2015,corn,"14,997","14,397",0.9599922651712663,lakes,rumbek east
Lakes,Rumbek North ,2015,corn,"2,748","2,198",0.7998617226447363,lakes,rumbek north
Lakes,Wulu ,2015,corn,"10,173","9,766",0.959992529317514,lakes,wulu
Lakes,Yirol East ,2015,corn,"10,884","10,449",0.9600334432796463,lakes,yirol east
Lakes,Yirol West ,2015,corn,"14,710","14,121",0.9599594836200978,lakes,yirol west
Lakes,Awerial ,2016,corn,"7,291","5,833",0.8000301737735047,lakes,awerial
Lakes,Cueibet ,2016,corn,"25,521","24,500",0.9599938874108092,lakes,cueibet
Lakes,Rumbek Centre ,2016,corn,"14,409","12,680",0.8800063848540158,lakes,rumbek centre
Lakes,Rumbek East ,2016,corn,"17,490","16,790",0.9599773586200192,lakes,rumbek east
Lakes,Rumbek North ,2016,corn,"3,972","3,178",0.8001057375191964,lakes,rumbek north
Lakes,Wulu ,2016,corn,"11,565","11,103",0.9600522260940244,lakes,wulu
Lakes,Yirol East ,2016,corn,"13,540","11,916",0.8800599700149926,lakes,yirol east
Lakes,Yirol West ,2016,corn,"22,965","20,209",0.8799918136650831,lakes,yirol west
Lakes,Awerial ,2017,corn,"13,910","11,128",0.8000014378041854,lakes,awerial
Lakes,Cueibet ,2017,corn,"25,843","24,809",0.9599893201666984,lakes,cueibet
Lakes,Rumbek Centre ,2017,corn,"13,257","11,666",0.8799888361708066,lakes,rumbek centre
Lakes,Rumbek East ,2017,corn,"18,678","17,931",0.9600066387908834,lakes,rumbek east
Lakes,Rumbek North ,2017,corn,"4,269","4,098",0.9599447190274296,lakes,rumbek north
Lakes,Wulu ,2017,corn,"10,516","9,254",0.8799935337244795,lakes,wulu
Lakes,Yirol East ,2017,corn,"14,493","12,753",0.8799428693654221,lakes,yirol east
Lakes,Yirol West ,2017,corn,"23,566","20,738",0.8799971144992171,lakes,yirol west
Northern Bahr El Ghazal ,Aweil Centre ,2010,corn,"5,958","5,720",0.9600543797519344,northern bahr el ghazal,aweil centre
Northern Bahr El Ghazal ,Aweil East ,2010,corn,"55,093","44,075",0.8000112536778653,northern bahr el ghazal,aweil east
Northern Bahr El Ghazal ,Aweil North ,2010,corn,"25,346","22,305",0.8800209894224358,northern bahr el ghazal,aweil north
Northern Bahr El Ghazal ,Aweil South ,2010,corn,"11,836","11,362",0.9599530250673786,northern bahr el ghazal,aweil south
Northern Bahr El Ghazal ,Aweil West ,2010,corn,"29,497","29,025",0.9839984269640066,northern bahr el ghazal,aweil west
Northern Bahr El Ghazal ,Aweil Centre ,2011,corn,"11,716","11,248",0.9600549670965596,northern bahr el ghazal,aweil centre
Northern Bahr El Ghazal ,Aweil East ,2011,corn,"55,170","39,722",0.7199932572172245,northern bahr el ghazal,aweil east
Northern Bahr El Ghazal ,Aweil North ,2011,corn,"31,645","22,784",0.7199882446255502,northern bahr el ghazal,aweil north
Northern Bahr El Ghazal ,Aweil South ,2011,corn,"14,629","14,044",0.9600112105324321,northern bahr el ghazal,aweil south
Northern Bahr El Ghazal ,Aweil West ,2011,corn,"33,757","32,407",0.9600084130449594,northern bahr el ghazal,aweil west
Northern Bahr El Ghazal ,Aweil Centre ,2012,corn,"12,294","11,311",0.920042947430068,northern bahr el ghazal,aweil centre
Northern Bahr El Ghazal ,Aweil East ,2012,corn,"59,321","37,965",0.6399931896070707,northern bahr el ghazal,aweil east
Northern Bahr El Ghazal ,Aweil North ,2013,corn,"34,160","28,694",0.8399887588151088,northern bahr el ghazal,aweil north
Northern Bahr El Ghazal ,Aweil South ,2012,corn,"14,702","12,938",0.8800171404085131,northern bahr el ghazal,aweil south
Northern Bahr El Ghazal ,Aweil West ,2012,corn,"36,181","33,286",0.919985848965344,northern bahr el ghazal,aweil west
Northern Bahr El Ghazal ,Aweil Centre ,2013,corn,"11,681","10,279",0.8799770569552525,northern bahr el ghazal,aweil centre
Northern Bahr El Ghazal ,Aweil East ,2013,corn,"56,544","40,711",0.7199884691771555,northern bahr el ghazal,aweil east
Northern Bahr El Ghazal ,Aweil North ,2013,corn,"35,251","29,611",0.8400049927519992,northern bahr el ghazal,aweil north
Northern Bahr El Ghazal ,Aweil South ,2013,corn,"16,287","16,195",0.9943513578230624,northern bahr el ghazal,aweil south
Northern Bahr El Ghazal ,Aweil West ,2013,corn,"32,792","32,320",0.9856062893196836,northern bahr el ghazal,aweil west
Northern Bahr El Ghazal ,Aweil Centre ,2014,corn,"5,958","5,720",0.9600543797519344,northern bahr el ghazal,aweil centre
Northern Bahr El Ghazal ,Aweil East ,2014,corn,"55,093","44,075",0.8000112536778653,northern bahr el ghazal,aweil east
Northern Bahr El Ghazal ,Aweil North ,2014,corn,"25,346","22,305",0.8800209894224358,northern bahr el ghazal,aweil north
Northern Bahr El Ghazal ,Aweil South ,2014,corn,"11,836","11,362",0.9599530250673786,northern bahr el ghazal,aweil south
Northern Bahr El Ghazal ,Aweil West ,2014,corn,"29,497","29,025",0.9839984269640066,northern bahr el ghazal,aweil west
Northern Bahr El Ghazal ,Aweil Centre ,2015,corn,"11,716","11,248",0.9600549670965596,northern bahr el ghazal,aweil centre
Northern Bahr El Ghazal ,Aweil East ,2015,corn,"55,170","39,722",0.7199932572172245,northern bahr el ghazal,aweil east
Northern Bahr El Ghazal ,Aweil North ,2015,corn,"31,645","22,784",0.7199882446255502,northern bahr el ghazal,aweil north
Northern Bahr El Ghazal ,Aweil South ,2015,corn,"14,629","14,044",0.9600112105324321,northern bahr el ghazal,aweil south
Northern Bahr El Ghazal ,Aweil West ,2015,corn,"33,757","32,407",0.9600084130449594,northern bahr el ghazal,aweil west
Northern Bahr El Ghazal ,Aweil Centre ,2016,corn,"12,294","11,311",0.920042947430068,northern bahr el ghazal,aweil centre
Northern Bahr El Ghazal ,Aweil East ,2016,corn,"59,321","37,965",0.6399931896070707,northern bahr el ghazal,aweil east
Northern Bahr El Ghazal ,Aweil North ,2017,corn,"34,160","28,694",0.8399887588151088,northern bahr el ghazal,aweil north
Northern Bahr El Ghazal ,Aweil South ,2016,corn,"14,702","12,938",0.8800171404085131,northern bahr el ghazal,aweil south
Northern Bahr El Ghazal ,Aweil West ,2016,corn,"36,181","33,286",0.919985848965344,northern bahr el ghazal,aweil west
Northern Bahr El Ghazal ,Aweil Centre ,2017,corn,"11,681","10,279",0.8799770569552525,northern bahr el ghazal,aweil centre
Northern Bahr El Ghazal ,Aweil East ,2017,corn,"56,544","40,711",0.7199884691771555,northern bahr el ghazal,aweil east
Northern Bahr El Ghazal ,Aweil North ,2017,corn,"35,251","29,611",0.8400049927519992,northern bahr el ghazal,aweil north
Northern Bahr El Ghazal ,Aweil South ,2017,corn,"16,287","16,195",0.9943513578230624,northern bahr el ghazal,aweil south
Northern Bahr El Ghazal ,Aweil West ,2017,corn,"32,792","32,320",0.9856062893196836,northern bahr el ghazal,aweil west
Unity,Abiemnhom ,2010,corn,470,150,0.3191490810321104,unity,abiemnhom
Unity,Guit ,2010,corn,0,0,1.0,unity,guit
Unity,Koch ,2010,corn,"2,675","2,140",0.8000074763560242,unity,koch
Unity,Leer ,2010,corn,"2,328","1,117",0.4798333404922469,unity,leer
Unity,Mayendit ,2010,corn,"2,644","1,269",0.4799742823645096,unity,mayendit
Unity,Mayom ,2010,corn,0,0,1.0,unity,mayom
Unity,Panyijiar ,2010,corn,"3,058",978,319.806448448383,unity,panyijiar
Unity,Pariang ,2010,corn,"3,612","2,601",0.7201074167381856,unity,pariang
Unity,Rubkona ,2010,corn,0,0,1.0,unity,rubkona
Unity,Abiemnhom ,2011,corn,484,194,0.400826570077155,unity,abiemnhom
Unity,Guit ,2011,corn,66,31,0.4696977731851921,unity,guit
Unity,Koch ,2011,corn,"2,755","1,763",0.6399404740299807,unity,koch
Unity,Leer ,2011,corn,400,224,0.5600001099999725,unity,leer
Unity,Mayendit ,2011,corn,"1,362",763,560.1645253652448,unity,mayendit
Unity,Mayom ,2011,corn,"3,412","1,719",0.5038246241317663,unity,mayom
Unity,Panyijiar ,2011,corn,"2,799","1,120",0.40016433853738703,unity,panyijiar
Unity,Pariang ,2011,corn,"3,720","2,381",0.6400634391548613,unity,pariang
Unity,Rubkona ,2011,corn,850,408,0.4800000611764634,unity,rubkona
Unity,Abiemnhom ,2012,corn,648,259,0.3996914506648996,unity,abiemnhom
Unity,Guit ,2012,corn,488,234,0.4795083033794461,unity,guit
Unity,Koch ,2012,corn,"2,435","1,559",0.6402611802390045,unity,koch
Unity,Leer ,2012,corn,639,358,0.560250460054701,unity,leer
Unity,Mayendit ,2012,corn,"1,265",709,560.4300845782942,unity,mayendit
Unity,Mayom ,2012,corn,"3,770","1,900",0.503991936553407,unity,mayom
Unity,Panyijiar ,2012,corn,"2,148",859,399.8883199106186,unity,panyijiar
Unity,Pariang ,2012,corn,"3,826","2,449",0.6401034996471603,unity,pariang
Unity,Rubkona ,2012,corn,870,417,0.479310404676965,unity,rubkona
Unity,Abiemnhom ,2013,corn,615,246,0.4000000975609598,unity,abiemnhom
Unity,Guit ,2013,corn,486,233,0.4794239754271656,unity,guit
Unity,Koch ,2013,corn,"2,403","1,538",0.6400482709833132,unity,koch
Unity,Leer ,2013,corn,752,421,0.5598404840637654,unity,leer
Unity,Mayendit ,2013,corn,"1,343",752,559.8988161715433,unity,mayendit
Unity,Mayom ,2013,corn,"3,979","2,005",0.5039079188761277,unity,mayom
Unity,Panyijiar ,2013,corn,"2,892","1,157",0.4000899000726116,unity,panyijiar
Unity,Pariang ,2013,corn,"4,519","2,892",0.6399725609081455,unity,pariang
Unity,Rubkona ,2013,corn,613,294,0.479608567763692,unity,rubkona
Unity,Abiemnhom ,2014,corn,470,150,0.3191490810321104,unity,abiemnhom
Unity,Guit ,2014,corn,0,0,1.0,unity,guit
Unity,Koch ,2014,corn,"2,675","2,140",0.8000074763560242,unity,koch
Unity,Leer ,2014,corn,"2,328","1,117",0.4798333404922469,unity,leer
Unity,Mayendit ,2014,corn,"2,644","1,269",0.4799742823645096,unity,mayendit
Unity,Mayom ,2014,corn,0,0,1.0,unity,mayom
Unity,Panyijiar ,2014,corn,"3,058",978,319.806448448383,unity,panyijiar
Unity,Pariang ,2014,corn,"3,612","2,601",0.7201074167381856,unity,pariang
Unity,Rubkona ,2014,corn,0,0,1.0,unity,rubkona
Unity,Abiemnhom ,2015,corn,484,194,0.400826570077155,unity,abiemnhom
Unity,Guit ,2015,corn,66,31,0.4696977731851921,unity,guit
Unity,Koch ,2015,corn,"2,755","1,763",0.6399404740299807,unity,koch
Unity,Leer ,2015,corn,400,224,0.5600001099999725,unity,leer
Unity,Mayendit ,2015,corn,"1,362",763,560.1645253652448,unity,mayendit
Unity,Mayom ,2015,corn,"3,412","1,719",0.5038246241317663,unity,mayom
Unity,Panyijiar ,2015,corn,"2,799","1,120",0.40016433853738703,unity,panyijiar
Unity,Pariang ,2015,corn,"3,720","2,381",0.6400634391548613,unity,pariang
Unity,Rubkona ,2015,corn,850,408,0.4800000611764634,unity,rubkona
Unity,Abiemnhom ,2016,corn,648,259,0.3996914506648996,unity,abiemnhom
Unity,Guit ,2016,corn,488,234,0.4795083033794461,unity,guit
Unity,Koch ,2016,corn,"2,435","1,559",0.6402611802390045,unity,koch
Unity,Leer ,2016,corn,639,358,0.560250460054701,unity,leer
Unity,Mayendit ,2016,corn,"1,265",709,560.4300845782942,unity,mayendit
Unity,Mayom ,2016,corn,"3,770","1,900",0.503991936553407,unity,mayom
Unity,Panyijiar ,2016,corn,"2,148",859,399.8883199106186,unity,panyijiar
Unity,Pariang ,2016,corn,"3,826","2,449",0.6401034996471603,unity,pariang
Unity,Rubkona ,2016,corn,870,417,0.479310404676965,unity,rubkona
Unity,Abiemnhom ,2017,corn,615,246,0.4000000975609598,unity,abiemnhom
Unity,Guit ,2017,corn,486,233,0.4794239754271656,unity,guit
Unity,Koch ,2017,corn,"2,403","1,538",0.6400482709833132,unity,koch
Unity,Leer ,2017,corn,752,421,0.5598404840637654,unity,leer
Unity,Mayendit ,2017,corn,"1,343",752,559.8988161715433,unity,mayendit
Unity,Mayom ,2017,corn,"3,979","2,005",0.5039079188761277,unity,mayom
Unity,Panyijiar ,2017,corn,"2,892","1,157",0.4000899000726116,unity,panyijiar
Unity,Pariang ,2017,corn,"4,519","2,892",0.6399725609081455,unity,pariang
Unity,Rubkona ,2017,corn,613,294,0.479608567763692,unity,rubkona
Upper Nile,Baliet ,2010,corn,300,192,0.6400001199999601,upper nile,baliet
Upper Nile,Fashoda ,2010,corn,991,634,0.6397578567348278,upper nile,fashoda
Upper Nile,Longochuk ,2010,corn,675,324,0.4800000770370256,upper nile,longochuk
Upper Nile,Luakpiny/Nasir ,2010,corn,"3,031","1,455",0.480056745076045,upper nile,luakpinynasir
Upper Nile,Maban ,2010,corn,"3,461","1,661",0.4799341249891653,upper nile,maban
Upper Nile,Maiwut ,2010,corn,982,472,0.4806517840476798,upper nile,maiwut
Upper Nile,Malakal ,2010,corn,0,0,1.0,upper nile,malakal
Upper Nile,Manyo ,2010,corn,0,0,1.0,upper nile,manyo
Upper Nile,Melut ,2010,corn,"5,522","4,418",0.8000760580214049,upper nile,melut
Upper Nile,Panyikang ,2010,corn,0,0,1.0,upper nile,panyikang
Upper Nile,Renk ,2010,corn,"19,751","9,480",0.4799783303208429,upper nile,renk
Upper Nile,Ulang ,2010,corn,"1,326",636,479.6019153909961,upper nile,ulang
Upper Nile,Baliet ,2011,corn,618,297,0.4805826083199663,upper nile,baliet
Upper Nile,Fashoda ,2011,corn,319,153,0.4796239875786874,upper nile,fashoda
Upper Nile,Longochuk ,2011,corn,"2,783","1,336",0.4800761740505192,upper nile,longochuk
Upper Nile,Luakpiny/Nasir ,2011,corn,"12,488","7,993",0.6400573345825226,upper nile,luakpinynasir
Upper Nile,Maban ,2011,corn,"4,990","3,194",0.6400873729985371,upper nile,maban
Upper Nile,Maiwut ,2011,corn,"4,047","1,943",0.4801215685305528,upper nile,maiwut
Upper Nile,Malakal ,2011,corn,416,233,0.5600962595922453,upper nile,malakal
Upper Nile,Manyo ,2011,corn,"1,574","1,007",0.6397941680960548,upper nile,manyo
Upper Nile,Melut ,2011,corn,"1,673","1,338",0.7997728766959536,upper nile,melut
Upper Nile,Panyikang ,2011,corn,162,104,0.6419755296447348,upper nile,panyikang
Upper Nile,Renk ,2011,corn,"11,044","7,068",0.6399887722856548,upper nile,renk
Upper Nile,Ulang ,2011,corn,"4,552","2,185",0.4800202104523189,upper nile,ulang
Upper Nile,Baliet ,2012,corn,960,461,0.480208387478293,upper nile,baliet
Upper Nile,Fashoda ,2012,corn,260,125,0.4807694304732961,upper nile,fashoda
Upper Nile,Longochuk ,2012,corn,699,336,0.4806867695727082,upper nile,longochuk
Upper Nile,Luakpiny/Nasir ,2012,corn,"14,306","9,156",0.6400137004494587,upper nile,luakpinynasir
Upper Nile,Maban ,2012,corn,"5,370","3,437",0.6400439470400924,upper nile,maban
Upper Nile,Maiwut ,2012,corn,"4,088","1,962",0.4799540128666129,upper nile,maiwut
Upper Nile,Malakal ,2012,corn,742,415,0.5592992507682951,upper nile,malakal
Upper Nile,Manyo ,2012,corn,"1,447",926,639.9005597401699,upper nile,manyo
Upper Nile,Melut ,2012,corn,"4,162","3,329",0.7998606472694074,upper nile,melut
Upper Nile,Panyikang ,2012,corn,680,435,0.6397059353373624,upper nile,panyikang
Upper Nile,Renk ,2012,corn,"10,277","6,577",0.6399762578937639,upper nile,renk
Upper Nile,Ulang ,2012,corn,"5,112","2,454",0.4800571193834237,upper nile,ulang
Upper Nile,Baliet ,2013,corn,105,50,0.4761909750562143,upper nile,baliet
Upper Nile,Fashoda ,2013,corn,110,53,0.4818186528921338,upper nile,fashoda
Upper Nile,Longochuk ,2013,corn,"3,316","1,592",0.4801121799704473,upper nile,longochuk
Upper Nile,Luakpiny/Nasir ,2013,corn,"9,977","6,785",0.6800673542412123,upper nile,luakpinynasir
Upper Nile,Maban ,2013,corn,"15,047","9,630",0.6399970758485024,upper nile,maban
Upper Nile,Maiwut ,2013,corn,"1,859",967,520.1442095637674,upper nile,maiwut
Upper Nile,Malakal ,2013,corn,484,271,0.5599174462980483,upper nile,malakal
Upper Nile,Manyo ,2013,corn,701,477,0.6804565363114784,upper nile,manyo
Upper Nile,Melut ,2013,corn,"5,065","4,052",0.8000039485893663,upper nile,melut
Upper Nile,Panyikang ,2013,corn,665,426,0.640601557804277,upper nile,panyikang
Upper Nile,Renk ,2013,corn,"12,086","8,702",0.7200089358850249,upper nile,renk
Upper Nile,Ulang ,2013,corn,"3,897","1,870",0.4798696466603372,upper nile,ulang
Upper Nile,Baliet ,2014,corn,300,192,0.6400001199999601,upper nile,baliet
Upper Nile,Fashoda ,2014,corn,991,634,0.6397578567348278,upper nile,fashoda
Upper Nile,Longochuk ,2014,corn,675,324,0.4800000770370256,upper nile,longochuk
Upper Nile,Luakpiny/Nasir ,2014,corn,"3,031","1,455",0.480056745076045,upper nile,luakpinynasir
